"Frequency (HZ)","4RH 2026-06-10 09:50:00"
325.3125,0.004801255044256657
325.625,0.0024960869375885127
325.9375,0.0038820162287141456
326.25,0.00507702668891941
326.5625,0.0036062445840513925
326.875,0.004992173875177025
327.1875,0.005381082604829626
327.5,0.0038537319574666836
327.8125,0.0049638896039295635
328.125,0.004355777772109133
328.4375,0.00393858477120907
328.75,0.0032739043968937143
329.0625,0.004490128060534576
329.375,0.004129503602129437
329.6875,0.0067387276247077976
330,0.006236681810065348
330.3125,0.0033587572106361006
330.625,0.0035496760415564686
330.9375,0.0049638896039295635
331.25,0.00529622979108724
331.5625,0.004850752518939716
331.875,0.004355777772109133
332.1875,0.003910300499961608
332.5,0.0032173358543987913
332.8125,0.002913279938488576
333.125,0.0032456201256462532
333.4375,0.0031890515831513293
333.75,0.0038254476862192217
334.0625,0.004186072144624361
334.375,0.004879036790187178
334.6875,0.004214356415871823
335,0.0032739043968937143
335.3125,0.004023437584951455
335.625,0.004299209229614209
335.9375,0.0036628131265463155
336.25,0.0029698484809834993
336.5625,0.004186072144624361
336.875,0.00393858477120907
337.1875,0.005600285706997456
337.5,0.004355777772109133
337.8125,0.004051721856198917
338.125,0.0033304729393886386
338.4375,0.004850752518939716
338.75,0.003966869042456532
339.0625,0.0038537319574666836
339.375,0.0046881179592668095
339.6875,0.0038820162287141456
340,0.004850752518939716
340.3125,0.006576093065034891
340.625,0.004772970773009195
340.9375,0.0064629559800450445
341.25,0.007601397897755385
341.5625,0.002800142853498728
341.875,0.002248599564173221
342.1875,0.0021920310216782973
342.5,0.0046315494167718865
342.8125,0.005685138520739842
343.125,0.004327493500861671
343.4375,0.0022203152929257592
343.75,0.002637508293825822
344.0625,0.004101219330881975
344.375,0.0038820162287141456
344.6875,0.003910300499961608
345,0.0033304729393886386
345.3125,0.0017748380207782343
345.625,0.0023051681066681446
345.9375,0.0024960869375885127
346.25,0.0019162593770155438
346.5625,0.0031890515831513293
346.875,0.0029698484809834993
347.1875,0.002326381310103741
347.5,0.002771858582251266
347.8125,0.004355777772109133
348.125,0.0035496760415564686
348.4375,0.0031607673119038674
348.75,0.0032456201256462532
349.0625,0.00282842712474619
349.375,0.003768879143724298
349.6875,0.0031324830406564055
350,0.0024960869375885127
350.3125,0.003075914498161481
350.625,0.0034082546853191585
350.9375,0.002439518395093589
351.25,0.002771858582251266
351.5625,0.00371938166904124
351.875,0.0033304729393886386
352.1875,0.002382949852598665
352.5,0.0031890515831513293
352.8125,0.0021920310216782973
353.125,0.002276883835420683
353.4375,0.0018879751057680819
353.75,0.0019445436482630055
354.0625,0.0018314065632731578
354.375,0.0020788939366884495
354.6875,0.004186072144624361
355,0.0045466966030295
355.3125,0.0038537319574666836
355.625,0.002326381310103741
355.9375,0.0032739043968937143
356.25,0.004214356415871823
356.5625,0.002800142853498728
356.875,0.002354665581351203
357.1875,0.0021354624791833734
357.5,0.0029981327522309613
357.8125,0.0035496760415564686
358.125,0.00393858477120907
358.4375,0.004355777772109133
358.75,0.0031890515831513293
359.0625,0.002326381310103741
359.375,0.0024960869375885127
359.6875,0.0014707821048680187
360,0.002248599564173221
360.3125,0.0029698484809834993
360.625,0.0025809397513308985
360.9375,0.0022203152929257592
361.25,0.0021637467504308353
361.5625,0.004461843789287114
361.875,0.0064912402512925065
362.1875,0.0026870057685088804
362.5,0.0012727922061357853
362.8125,0.0021071782079359115
363.125,0.0014990663761154806
363.4375,0.0032739043968937143
363.75,0.00579827560572969
364.0625,0.0033021886681411767
364.375,0.0015556349186104045
364.6875,0.00096873629022557
365,0.0019940411229460637
365.3125,0.0032456201256462532
365.625,0.002771858582251266
365.9375,0.002276883835420683
366.25,0.0020506096654409876
366.5625,0.0021637467504308353
366.875,0.0025809397513308985
367.1875,0.002276883835420683
367.5,0.003075914498161481
367.8125,0.002524371208835974
368.125,0.002326381310103741
368.4375,0.002326381310103741
368.75,0.002439518395093589
369.0625,0.0024678026663410508
369.375,0.002856711395993652
369.6875,0.0019445436482630055
370,0.0016334166645409246
370.3125,0.0018879751057680819
370.625,0.00185969083452062
370.9375,0.001414213562373095
371.25,0.002665792565073284
371.5625,0.002248599564173221
371.875,0.0021920310216782973
372.1875,0.002524371208835974
372.5,0.0029415642097360374
372.8125,0.0029415642097360374
373.125,0.0034082546853191585
373.4375,0.00282842712474619
373.75,0.0016617009357883866
374.0625,0.0014990663761154806
374.375,0.0010818733752154177
374.6875,0.0013293607486307092
375,0.004051721856198917
375.3125,0.005713422791987304
375.625,0.003075914498161481
375.9375,0.002913279938488576
376.25,0.002913279938488576
376.5625,0.002276883835420683
376.875,0.00185969083452062
377.1875,0.0022203152929257592
377.5,0.0016617009357883866
377.8125,0.0027435743110038042
378.125,0.0031607673119038674
378.4375,0.01788980156401965
378.75,0.04934191119119728
379.0625,0.03474722722750694
379.375,0.00543765114732455
379.6875,0.0026092240225783605
380,0.0019162593770155438
380.3125,0.0013010764773832475
380.625,0.0013576450198781711
380.9375,0.0016617009357883866
381.25,0.0017748380207782343
381.5625,0.001414213562373095
381.875,0.0018031222920256963
382.1875,0.0052396612485923165
382.5,0.0052396612485923165
382.8125,0.0026870057685088804
383.125,0.0015556349186104045
383.4375,0.0017465537495307722
383.75,0.0015556349186104045
384.0625,0.0017748380207782343
384.375,0.0015839191898578662
384.6875,0.0016334166645409246
385,0.0011101576464628796
385.3125,0.0012232947314527272
385.625,0.0023051681066681446
385.9375,0.0038537319574666836
386.25,0.0046315494167718865
386.5625,0.00371938166904124
386.875,0.0015839191898578662
387.1875,0.0018314065632731578
387.5,0.0013293607486307092
387.8125,0.0016334166645409246
388.125,0.0019940411229460637
388.4375,0.0016899852070358485
388.75,0.001385929291125633
389.0625,0.0021637467504308353
389.375,0.003104198769408943
389.6875,0.002382949852598665
390,0.003026417023478423
390.3125,0.0029415642097360374
390.625,0.0019657568516986018
390.9375,0.0016051323932934627
391.25,0.0017182694782833102
391.5625,0.0015839191898578662
391.875,0.0017465537495307722
392.1875,0.0019940411229460637
392.5,0.0017182694782833102
392.8125,0.0021637467504308353
393.125,0.002665792565073284
393.4375,0.0019940411229460637
393.75,0.003768879143724298
394.0625,0.0037405948724768363
394.375,0.0021071782079359115
394.6875,0.0019162593770155438
395,0.00185969083452062
395.3125,0.0014707821048680187
395.625,0.0013576450198781711
395.9375,0.0013293607486307092
396.25,0.0020506096654409876
396.5625,0.0015839191898578662
396.875,0.0013293607486307092
397.1875,0.0011384419177103415
397.5,0.0008909545442950499
397.8125,0.0008909545442950499
398.125,0.0011667261889578033
398.4375,0.002248599564173221
398.75,0.002022325394193526
399.0625,0.0016899852070358485
399.375,0.0014990663761154806
399.6875,0.0012727922061357853
400,0.0016899852070358485
400.3125,0.0017748380207782343
400.625,0.0018314065632731578
400.9375,0.0015839191898578662
401.25,0.0032173358543987913
401.5625,0.003075914498161481
401.875,0.0013293607486307092
402.1875,0.0010818733752154177
402.5,0.001385929291125633
402.8125,0.0012232947314527272
403.125,0.0016051323932934627
403.4375,0.0021071782079359115
403.75,0.0018879751057680819
404.0625,0.0014990663761154806
404.375,0.0011101576464628796
404.6875,0.0010253048327204938
405,0.0014990663761154806
405.3125,0.0020506096654409876
405.625,0.0019940411229460637
405.9375,0.001414213562373095
406.25,0.0008909545442950499
406.5625,0.0013293607486307092
406.875,0.0027152900397563423
407.1875,0.0036062445840513925
407.5,0.002382949852598665
407.8125,0.0021071782079359115
408.125,0.0013293607486307092
408.4375,0.00096873629022557
408.75,0.000834386001800126
409.0625,0.001414213562373095
409.375,0.00185969083452062
409.6875,0.00185969083452062
410,0.0022203152929257592
410.3125,0.002411234123846127
410.625,0.0033304729393886386
410.9375,0.0020506096654409876
411.25,0.0017182694782833102
411.5625,0.0015839191898578662
411.875,0.001414213562373095
412.1875,0.0012727922061357853
412.5,0.0016051323932934627
412.8125,0.002382949852598665
413.125,0.0016051323932934627
413.4375,0.00185969083452062
413.75,0.0024678026663410508
414.0625,0.0052113769773448546
414.375,0.004822468247692254
414.6875,0.0019445436482630055
415,0.0013010764773832475
415.3125,0.0010253048327204938
415.625,0.0012727922061357853
415.9375,0.0012232947314527272
416.25,0.0015839191898578662
416.5625,0.0008909545442950499
416.875,0.0010253048327204938
417.1875,0.0019445436482630055
417.5,0.003995153313703993
417.8125,0.0034931074990615443
418.125,0.0017465537495307722
418.4375,0.0012727922061357853
418.75,0.0010253048327204938
419.0625,0.0016051323932934627
419.375,0.0013010764773832475
419.6875,0.0007212489168102785
420,0.0018879751057680819
420.3125,0.0031324830406564055
420.625,0.0021637467504308353
420.9375,0.005048742417671948
421.25,0.006880148980945107
421.5625,0.003026417023478423
421.875,0.0016334166645409246
422.1875,0.002248599564173221
422.5,0.0017465537495307722
422.8125,0.001414213562373095
423.125,0.0014990663761154806
423.4375,0.0012232947314527272
423.75,0.0011950104602052652
424.0625,0.0013293607486307092
424.375,0.0027435743110038042
424.6875,0.003966869042456532
425,0.0021920310216782973
425.3125,0.0012232947314527272
425.625,0.0010535891039679557
425.9375,0.0011950104602052652
426.25,0.0013293607486307092
426.5625,0.0009404520189781082
426.875,0.0008909545442950499
427.1875,0.0016899852070358485
427.5,0.005600285706997456
427.8125,0.012756206332605317
428.125,0.008068088373338507
428.4375,0.002276883835420683
428.75,0.002800142853498728
429.0625,0.0020788939366884495
429.375,0.0012232947314527272
429.6875,0.002248599564173221
430,0.0013576450198781711
430.3125,0.0010535891039679557
430.625,0.001442497833620557
430.9375,0.001385929291125633
431.25,0.0024678026663410508
431.5625,0.003910300499961608
431.875,0.0031890515831513293
432.1875,0.002022325394193526
432.5,0.0015556349186104045
432.8125,0.0011384419177103415
433.125,0.0009970205614730319
433.4375,0.0013010764773832475
433.75,0.0015273506473629426
434.0625,0.0014707821048680187
434.375,0.0012445079348883236
434.6875,0.001385929291125633
435,0.002771858582251266
435.3125,0.003768879143724298
435.625,0.0031324830406564055
435.9375,0.002022325394193526
436.25,0.0013576450198781711
436.5625,0.0009121677477306461
436.875,0.0009404520189781082
437.1875,0.0009404520189781082
437.5,0.0011950104602052652
437.8125,0.0011950104602052652
438.125,0.0012232947314527272
438.4375,0.0016334166645409246
438.75,0.0019162593770155438
439.0625,0.002552655480083436
439.375,0.0014707821048680187
439.6875,0.0010818733752154177
440,0.0013576450198781711
440.3125,0.0009404520189781082
440.625,0.0014990663761154806
440.9375,0.002326381310103741
441.25,0.0016617009357883866
441.5625,0.0008061017305526641
441.875,0.001385929291125633
442.1875,0.0014707821048680187
442.5,0.003047630226914019
442.8125,0.011589480143647512
443.125,0.010458109293749037
443.4375,0.0026870057685088804
443.75,0.0016617009357883866
444.0625,0.0018031222920256963
444.375,0.0013293607486307092
444.6875,0.0010253048327204938
445,0.0016617009357883866
445.3125,0.0011667261889578033
445.625,0.0013293607486307092
445.9375,0.0015839191898578662
446.25,0.0021071782079359115
446.5625,0.0020506096654409876
446.875,0.0027435743110038042
447.1875,0.002411234123846127
447.5,0.0013293607486307092
447.8125,0.0013576450198781711
448.125,0.0013010764773832475
448.4375,0.0013010764773832475
448.75,0.001414213562373095
449.0625,0.0011101576464628796
449.375,0.0012232947314527272
449.6875,0.0011950104602052652
450,0.0015839191898578662
450.3125,0.0032456201256462532
450.625,0.0036062445840513925
450.9375,0.0018879751057680819
451.25,0.0016334166645409246
451.5625,0.0013576450198781711
451.875,0.0012232947314527272
452.1875,0.0011667261889578033
452.5,0.0012232947314527272
452.8125,0.00096873629022557
453.125,0.0010535891039679557
453.4375,0.0013010764773832475
453.75,0.0018031222920256963
454.0625,0.00185969083452062
454.375,0.0017748380207782343
454.6875,0.0014990663761154806
455,0.002248599564173221
455.3125,0.0016051323932934627
455.625,0.0017465537495307722
455.9375,0.0018314065632731578
456.25,0.00096873629022557
456.5625,0.0006646803743153546
456.875,0.0010535891039679557
457.1875,0.0011384419177103415
457.5,0.0011101576464628796
457.8125,0.00185969083452062
458.125,0.002411234123846127
458.4375,0.0016334166645409246
458.75,0.0014990663761154806
459.0625,0.0022203152929257592
459.375,0.0015556349186104045
459.6875,0.0017748380207782343
460,0.0018879751057680819
460.3125,0.00185969083452062
460.625,0.00185969083452062
460.9375,0.0021071782079359115
461.25,0.002022325394193526
461.5625,0.0013293607486307092
461.875,0.0016334166645409246
462.1875,0.0017182694782833102
462.5,0.002411234123846127
462.8125,0.0034365389565666205
463.125,0.0026092240225783605
463.4375,0.0014990663761154806
463.75,0.0010818733752154177
464.0625,0.0011950104602052652
464.375,0.0011950104602052652
464.6875,0.0012232947314527272
465,0.001385929291125633
465.3125,0.003026417023478423
465.625,0.0045466966030295
465.9375,0.0024960869375885127
466.25,0.0034648232278140824
466.5625,0.002524371208835974
466.875,0.0013576450198781711
467.1875,0.0017182694782833102
467.5,0.0019657568516986018
467.8125,0.0016617009357883866
468.125,0.0014990663761154806
468.4375,0.0013293607486307092
468.75,0.0011667261889578033
469.0625,0.0015556349186104045
469.375,0.0022203152929257592
469.6875,0.0033304729393886386
470,0.0029698484809834993
470.3125,0.0023051681066681446
470.625,0.0015839191898578662
470.9375,0.001442497833620557
471.25,0.0020788939366884495
471.5625,0.0016617009357883866
471.875,0.0011101576464628796
472.1875,0.0013576450198781711
472.5,0.0011667261889578033
472.8125,0.0046598336880193485
473.125,0.007764032457428291
473.4375,0.004822468247692254
473.75,0.0029415642097360374
474.0625,0.0018314065632731578
474.375,0.0014707821048680187
474.6875,0.001442497833620557
475,0.0019445436482630055
475.3125,0.0016899852070358485
475.625,0.0017465537495307722
475.9375,0.0018879751057680819
476.25,0.0015839191898578662
476.5625,0.003966869042456532
476.875,0.0038820162287141456
477.1875,0.002637508293825822
477.5,0.0021071782079359115
477.8125,0.0012445079348883236
478.125,0.0015273506473629426
478.4375,0.0018314065632731578
478.75,0.002800142853498728
479.0625,0.003047630226914019
479.375,0.0017748380207782343
479.6875,0.0017748380207782343
480,0.0019445436482630055
480.3125,0.0031324830406564055
480.625,0.005494219689819474
480.9375,0.003075914498161481
481.25,0.0024678026663410508
481.5625,0.0026092240225783605
481.875,0.0019445436482630055
482.1875,0.002382949852598665
482.5,0.003910300499961608
482.8125,0.002856711395993652
483.125,0.0019162593770155438
483.4375,0.0026870057685088804
483.75,0.00282842712474619
484.0625,0.0036628131265463155
484.375,0.004772970773009195
484.6875,0.003768879143724298
485,0.002382949852598665
485.3125,0.0019162593770155438
485.625,0.0024960869375885127
485.9375,0.003104198769408943
486.25,0.002913279938488576
486.5625,0.002354665581351203
486.875,0.0020788939366884495
487.1875,0.0017748380207782343
487.5,0.0016334166645409246
487.8125,0.0020788939366884495
488.125,0.0032739043968937143
488.4375,0.003047630226914019
488.75,0.002276883835420683
489.0625,0.0023051681066681446
489.375,0.0015839191898578662
489.6875,0.0019940411229460637
490,0.0034648232278140824
490.3125,0.0019657568516986018
490.625,0.0011384419177103415
490.9375,0.0023051681066681446
491.25,0.002276883835420683
491.5625,0.0016334166645409246
491.875,0.0016051323932934627
492.1875,0.0012445079348883236
492.5,0.0015839191898578662
492.8125,0.0012232947314527272
493.125,0.0010818733752154177
493.4375,0.0010818733752154177
493.75,0.0016899852070358485
494.0625,0.0016899852070358485
494.375,0.0016617009357883866
494.6875,0.0018031222920256963
495,0.0014990663761154806
495.3125,0.0011667261889578033
495.625,0.0019657568516986018
495.9375,0.0021071782079359115
496.25,0.001442497833620557
496.5625,0.0012232947314527272
496.875,0.001414213562373095
497.1875,0.0021637467504308353
497.5,0.0035779603128039306
497.8125,0.002276883835420683
498.125,0.0012727922061357853
498.4375,0.0014990663761154806
498.75,0.0019940411229460637
499.0625,0.0016051323932934627
499.375,0.0017465537495307722
499.6875,0.0017182694782833102
500,0.0015273506473629426
500.3125,0.001385929291125633
500.625,0.0017465537495307722
500.9375,0.0019657568516986018
501.25,0.002326381310103741
501.5625,0.0026870057685088804
501.875,0.0016617009357883866
502.1875,0.0011667261889578033
502.5,0.0013576450198781711
502.8125,0.0018879751057680819
503.125,0.0016899852070358485
503.4375,0.0019940411229460637
503.75,0.0016617009357883866
504.0625,0.002326381310103741
504.375,0.0017748380207782343
504.6875,0.0038820162287141456
505,0.01131370849898476
505.3125,0.00887419010389117
505.625,0.0019940411229460637
505.9375,0.0016334166645409246
506.25,0.0014707821048680187
506.5625,0.0016899852070358485
506.875,0.0012727922061357853
507.1875,0.0008626702730475879
507.5,0.001385929291125633
507.8125,0.0011384419177103415
508.125,0.0018879751057680819
508.4375,0.002382949852598665
508.75,0.0018031222920256963
509.0625,0.0012445079348883236
509.375,0.0011667261889578033
509.6875,0.000834386001800126
510,0.0013293607486307092
510.3125,0.0017465537495307722
510.625,0.0011950104602052652
510.9375,0.0014707821048680187
511.25,0.0017748380207782343
511.5625,0.0026870057685088804
511.875,0.0024960869375885127
512.1875,0.0017465537495307722
512.5,0.0036062445840513925
512.8125,0.0033870414818835625
513.125,0.0018314065632731578
513.4375,0.0015273506473629426
513.75,0.00185969083452062
514.0625,0.002439518395093589
514.375,0.0020788939366884495
514.6875,0.002800142853498728
515,0.004242640687119285
515.3125,0.002856711395993652
515.625,0.002856711395993652
515.9375,0.0038820162287141456
516.25,0.0026870057685088804
516.5625,0.0019445436482630055
516.875,0.003075914498161481
517.1875,0.0036628131265463155
517.5,0.004080006127446379
517.8125,0.006264966081312811
518.125,0.005628569978244918
518.4375,0.007990306627407986
518.75,0.00826607827207074
519.0625,0.006236681810065348
519.375,0.0049356053326821015
519.6875,0.002552655480083436
520,0.004186072144624361
520.3125,0.0044123463146040565
520.625,0.003910300499961608
520.9375,0.005183092706097393
521.25,0.003995153313703993
521.5625,0.004461843789287114
521.875,0.004101219330881975
522.1875,0.0032739043968937143
522.5,0.0046315494167718865
522.8125,0.004879036790187178
523.125,0.004157787873376899
523.4375,0.0052396612485923165
523.75,0.004772970773009195
524.0625,0.0033021886681411767
524.375,0.003104198769408943
524.6875,0.0027152900397563423
525,0.0020788939366884495
525.3125,0.004080006127446379
525.625,0.004327493500861671
525.9375,0.004023437584951455
526.25,0.0038537319574666836
526.5625,0.0027435743110038042
526.875,0.002382949852598665
527.1875,0.0016899852070358485
527.5,0.002411234123846127
527.8125,0.002637508293825822
528.125,0.0017465537495307722
528.4375,0.0015273506473629426
528.75,0.002524371208835974
529.0625,0.0031890515831513293
529.375,0.0033870414818835625
529.6875,0.0022203152929257592
530,0.0016051323932934627
530.3125,0.001442497833620557
530.625,0.0021920310216782973
530.9375,0.002411234123846127
531.25,0.001385929291125633
531.5625,0.0019940411229460637
531.875,0.0018031222920256963
532.1875,0.0017182694782833102
532.5,0.002022325394193526
532.8125,0.0029698484809834993
533.125,0.002913279938488576
533.4375,0.003691097397793778
533.75,0.004051721856198917
534.0625,0.0027435743110038042
534.375,0.0016899852070358485
534.6875,0.0018031222920256963
535,0.0024960869375885127
535.3125,0.0033870414818835625
535.625,0.0033587572106361006
535.9375,0.0021637467504308353
536.25,0.002022325394193526
536.5625,0.002248599564173221
536.875,0.002382949852598665
537.1875,0.0019162593770155438
537.5,0.0016617009357883866
537.8125,0.0026092240225783605
538.125,0.0032456201256462532
538.4375,0.0033587572106361006
538.75,0.0019657568516986018
539.0625,0.0019657568516986018
539.375,0.002022325394193526
539.6875,0.0015556349186104045
540,0.0020788939366884495
540.3125,0.002022325394193526
540.625,0.0014707821048680187
540.9375,0.0015273506473629426
541.25,0.0021920310216782973
541.5625,0.0019657568516986018
541.875,0.0015273506473629426
542.1875,0.0017748380207782343
542.5,0.002856711395993652
542.8125,0.004879036790187178
543.125,0.0043840620433565946
543.4375,0.0026870057685088804
543.75,0.0014707821048680187
544.0625,0.0011101576464628796
544.375,0.0010818733752154177
544.6875,0.0015556349186104045
545,0.0018031222920256963
545.3125,0.0017182694782833102
545.625,0.0020506096654409876
545.9375,0.002326381310103741
546.25,0.0020788939366884495
546.5625,0.0016051323932934627
546.875,0.0012727922061357853
547.1875,0.001442497833620557
547.5,0.0016899852070358485
547.8125,0.0012727922061357853
548.125,0.002022325394193526
548.4375,0.0021354624791833734
548.75,0.0015556349186104045
549.0625,0.0011101576464628796
549.375,0.0013293607486307092
549.6875,0.0017748380207782343
550,0.0034648232278140824
550.3125,0.004603265145524425
550.625,0.0027152900397563423
550.9375,0.0011667261889578033
551.25,0.0011950104602052652
551.5625,0.0012232947314527272
551.875,0.0015556349186104045
552.1875,0.0022203152929257592
552.5,0.00185969083452062
552.8125,0.0019940411229460637
553.125,0.002856711395993652
553.4375,0.0022203152929257592
553.75,0.002022325394193526
554.0625,0.002411234123846127
554.375,0.0014707821048680187
554.6875,0.0011950104602052652
555,0.0018031222920256963
555.3125,0.0019445436482630055
555.625,0.0021920310216782973
555.9375,0.002382949852598665
556.25,0.0019657568516986018
556.5625,0.002248599564173221
556.875,0.002248599564173221
557.1875,0.0018314065632731578
557.5,0.0016899852070358485
557.8125,0.002382949852598665
558.125,0.002276883835420683
558.4375,0.0016334166645409246
558.75,0.0011384419177103415
559.0625,0.0019940411229460637
559.375,0.0015839191898578662
559.6875,0.0018031222920256963
560,0.0020506096654409876
560.3125,0.002022325394193526
560.625,0.001442497833620557
560.9375,0.0016617009357883866
561.25,0.0018314065632731578
561.5625,0.0018879751057680819
561.875,0.0021071782079359115
562.1875,0.0015556349186104045
562.5,0.001414213562373095
562.8125,0.0016899852070358485
563.125,0.0020506096654409876
563.4375,0.002411234123846127
563.75,0.002524371208835974
564.0625,0.0016617009357883866
564.375,0.0017182694782833102
564.6875,0.002771858582251266
565,0.00490732106143464
565.3125,0.008930758646386094
565.625,0.005989194436650057
565.9375,0.0026870057685088804
566.25,0.0016051323932934627
566.5625,0.0018031222920256963
566.875,0.0016899852070358485
567.1875,0.003104198769408943
567.5,0.002800142853498728
567.8125,0.0018879751057680819
568.125,0.00185969083452062
568.4375,0.0019445436482630055
568.75,0.0018314065632731578
569.0625,0.0019445436482630055
569.375,0.002354665581351203
569.6875,0.002552655480083436
570,0.0020788939366884495
570.3125,0.003075914498161481
570.625,0.006710443353460336
570.9375,0.00543765114732455
571.25,0.002552655480083436
571.5625,0.0011950104602052652
571.875,0.0013010764773832475
572.1875,0.0017748380207782343
572.5,0.0018879751057680819
572.8125,0.002552655480083436
573.125,0.002354665581351203
573.4375,0.0019445436482630055
573.75,0.0019445436482630055
574.0625,0.0018031222920256963
574.375,0.0015556349186104045
574.6875,0.0017748380207782343
575,0.0017748380207782343
575.3125,0.0016617009357883866
575.625,0.00185969083452062
575.9375,0.002439518395093589
576.25,0.0017465537495307722
576.5625,0.0027152900397563423
576.875,0.002800142853498728
577.1875,0.0019657568516986018
577.5,0.003691097397793778
577.8125,0.003047630226914019
578.125,0.0014707821048680187
578.4375,0.0021071782079359115
578.75,0.00185969083452062
579.0625,0.001414213562373095
579.375,0.0016899852070358485
579.6875,0.002382949852598665
580,0.0031890515831513293
580.3125,0.007403407999023152
580.625,0.009510586206959064
580.9375,0.0046598336880193485
581.25,0.002637508293825822
581.5625,0.002248599564173221
581.875,0.0027435743110038042
582.1875,0.002382949852598665
582.5,0.002248599564173221
582.8125,0.002439518395093589
583.125,0.002248599564173221
583.4375,0.0019445436482630055
583.75,0.0046598336880193485
584.0625,0.007297341981845169
584.375,0.0038254476862192217
584.6875,0.00282842712474619
585,0.00185969083452062
585.3125,0.0019162593770155438
585.625,0.0019445436482630055
585.9375,0.0023051681066681446
586.25,0.002248599564173221
586.5625,0.0013010764773832475
586.875,0.0019162593770155438
587.1875,0.002856711395993652
587.5,0.00371938166904124
587.8125,0.016694791103814385
588.125,0.024430539289995213
588.4375,0.009510586206959064
588.75,0.0019445436482630055
589.0625,0.002856711395993652
589.375,0.002354665581351203
589.6875,0.0016899852070358485
590,0.0013010764773832475
590.3125,0.0015556349186104045
590.625,0.0016334166645409246
590.9375,0.002276883835420683
591.25,0.002382949852598665
591.5625,0.0027152900397563423
591.875,0.0038254476862192217
592.1875,0.004574980874276962
592.5,0.0026870057685088804
592.8125,0.0019445436482630055
593.125,0.0016617009357883866
593.4375,0.0034931074990615443
593.75,0.004157787873376899
594.0625,0.002248599564173221
594.375,0.0017465537495307722
594.6875,0.0021920310216782973
595,0.0021920310216782973
595.3125,0.005381082604829626
595.625,0.007269057710597707
595.9375,0.0029698484809834993
596.25,0.0015556349186104045
596.5625,0.0018314065632731578
596.875,0.0019445436482630055
597.1875,0.0018031222920256963
597.5,0.0014707821048680187
597.8125,0.0019445436482630055
598.125,0.0024960869375885127
598.4375,0.002411234123846127
598.75,0.0031890515831513293
599.0625,0.0024678026663410508
599.375,0.002022325394193526
599.6875,0.0013293607486307092
600,0.0011667261889578033
600.3125,0.0019940411229460637
600.625,0.002276883835420683
600.9375,0.0031324830406564055
601.25,0.004101219330881975
601.5625,0.0016899852070358485
601.875,0.0013576450198781711
602.1875,0.0018879751057680819
602.5,0.0020788939366884495
602.8125,0.0020506096654409876
603.125,0.0033870414818835625
603.4375,0.002524371208835974
603.75,0.0018031222920256963
604.0625,0.0016334166645409246
604.375,0.0015556349186104045
604.6875,0.0015556349186104045
605,0.0023051681066681446
605.3125,0.002800142853498728
605.625,0.002552655480083436
605.9375,0.0015839191898578662
606.25,0.0019657568516986018
606.5625,0.002665792565073284
606.875,0.0031324830406564055
607.1875,0.0032173358543987913
607.5,0.0019162593770155438
607.8125,0.0019445436482630055
608.125,0.0017182694782833102
608.4375,0.002439518395093589
608.75,0.0033870414818835625
609.0625,0.0022203152929257592
609.375,0.0021920310216782973
609.6875,0.002439518395093589
610,0.0027435743110038042
610.3125,0.0034365389565666205
610.625,0.002771858582251266
610.9375,0.002276883835420683
611.25,0.0015273506473629426
611.5625,0.0021920310216782973
611.875,0.002382949852598665
612.1875,0.003910300499961608
612.5,0.0038537319574666836
612.8125,0.003075914498161481
613.125,0.003047630226914019
613.4375,0.0033021886681411767
613.75,0.002771858582251266
614.0625,0.0021354624791833734
614.375,0.0019445436482630055
614.6875,0.0020506096654409876
615,0.002326381310103741
615.3125,0.0029981327522309613
615.625,0.003047630226914019
615.9375,0.0047164022305142715
616.25,0.009482301935711602
616.5625,0.00662559053971795
616.875,0.002439518395093589
617.1875,0.003026417023478423
617.5,0.0031324830406564055
617.8125,0.0021637467504308353
618.125,0.002248599564173221
618.4375,0.0016051323932934627
618.75,0.0018314065632731578
619.0625,0.0047164022305142715
619.375,0.007155920625607861
619.6875,0.003910300499961608
620,0.0016899852070358485
620.3125,0.0017465537495307722
620.625,0.0026870057685088804
620.9375,0.002439518395093589
621.25,0.0017182694782833102
621.5625,0.0021637467504308353
621.875,0.002552655480083436
622.1875,0.0033304729393886386
622.5,0.0047164022305142715
622.8125,0.0070710678118654745
623.125,0.006434671708797583
623.4375,0.007459976541518076
623.75,0.0162210295604194
624.0625,0.0120632416870425
624.375,0.0044123463146040565
624.6875,0.0019657568516986018
625,0.0015273506473629426
625.3125,0.002439518395093589
625.625,0.0038820162287141456
625.9375,0.0032456201256462532
626.25,0.0036062445840513925
626.5625,0.004992173875177025
626.875,0.005494219689819474
627.1875,0.006823580438450183
627.5,0.010125769106591359
627.8125,0.018801969311750297
628.125,0.012480434687942563
628.4375,0.00371938166904124
628.75,0.0029415642097360374
629.0625,0.004023437584951455
629.375,0.004242640687119285
629.6875,0.005826559876977152
630,0.006158900064134829
630.3125,0.007792316728675753
630.625,0.011257139956489836
630.9375,0.036387714959859735
631.25,0.11323607993921371
631.5625,0.0937411459819006
631.875,0.020909147519686207
632.1875,0.005600285706997456
632.5,0.004157787873376899
632.8125,0.002856711395993652
633.125,0.00507702668891941
633.4375,0.006017478707897519
633.75,0.005854844148224613
634.0625,0.004772970773009195
634.375,0.0025809397513308985
634.6875,0.006547808793787429
635,0.007679179643685905
635.3125,0.0052396612485923165
635.625,0.00393858477120907
635.9375,0.0020788939366884495
636.25,0.003075914498161481
636.5625,0.0035213917703090063
