DateTime,1RV-O,2RV-O,3RV-O,6RV-O,8RV-O
2025-07-08 22:44:00,0.28041,0.1938,0.25499,0.53293,0.6256
2025-07-08 23:44:00,0.28243,0.19364,0.25636,0.52165,0.65204
2025-07-09 00:44:00,0.2896,0.19084,0.25131,0.52534,0.61283
2025-07-09 01:44:00,0.29233,0.18877,0.25217,0.53721,0.58899
2025-07-09 02:44:00,0.29223,0.19001,0.25726,0.52875,0.57445
2025-07-09 03:44:00,0.29089,0.18613,0.25038,0.55013,0.60649
2025-07-09 04:44:00,0.29499,0.1902,0.25372,0.53047,0.59867
2025-07-09 05:44:00,0.30003,0.19225,0.25989,0.52777,0.62473
2025-07-09 06:44:00,0.29969,0.19845,0.26722,0.53695,0.65673
2025-07-09 07:44:00,0.29508,0.19792,0.26547,0.53625,0.64632
2025-07-09 08:44:00,0.28124,0.18911,0.25081,0.53291,0.60449
2025-07-09 09:44:00,0.29093,0.19632,0.26074,0.53551,0.58716
2025-07-09 10:44:00,0.28854,0.19411,0.25843,0.53849,0.59947
2025-07-09 11:44:00,0.29096,0.20071,0.26232,0.53976,0.64138
2025-07-09 12:44:00,0.29162,0.20489,0.26786,0.54529,0.68088
2025-07-09 13:44:00,0.29423,0.20179,0.2629,0.53262,0.65364
2025-07-09 14:44:00,0.28645,0.20103,0.26691,0.53927,0.61745
2025-07-09 15:44:00,0.27989,0.19494,0.25602,0.5625,0.61769
2025-07-09 16:44:00,0.274,0.19327,0.25046,0.55937,0.62238
2025-07-09 17:44:00,0.27371,0.19226,0.25429,0.5606,0.62908
2025-07-09 18:44:00,0.27746,0.19703,0.26148,0.55717,0.60785
2025-07-09 19:44:00,0.28279,0.19929,0.25994,0.55356,0.59808
2025-07-09 20:44:00,0.28485,0.2052,0.26478,0.55473,0.66001
2025-07-09 21:44:00,0.27979,0.20155,0.25907,0.56091,0.64696
2025-07-09 22:44:00,0.29364,0.20639,0.27058,0.53661,0.68451
2025-07-09 23:44:00,0.29511,0.20476,0.27431,0.53746,0.67596
2025-07-10 00:44:00,0.29111,0.20319,0.26564,0.54573,0.63931
2025-07-10 01:44:00,0.29311,0.20568,0.27477,0.54732,0.60895
2025-07-10 02:44:00,0.2826,0.19236,0.25791,0.54951,0.59562
2025-07-10 03:44:00,0.29931,0.20551,0.27429,0.53116,0.63174
2025-07-10 04:44:00,0.28933,0.1964,0.26086,0.54226,0.63308
2025-07-10 05:44:00,0.29202,0.19302,0.25837,0.54225,0.59314
2025-07-10 06:44:00,0.28227,0.18796,0.24929,0.54665,0.62687
2025-07-10 07:44:00,0.29074,0.19656,0.26094,0.53498,0.63634
2025-07-10 08:44:00,0.25644,0.18613,0.25989,0.52767,0.62885
2025-07-10 09:44:00,0.28109,0.18583,0.23856,0.54455,0.66471
2025-07-10 10:26:42,0.28805,,,,
