"Frequency (HZ)","3RV 2026-06-10 09:34:00"
324.6875,0.004723473298326137
325,0.006632661607529815
325.3125,0.0052396612485923165
325.625,0.004376990975544729
325.9375,0.004221427483683688
326.25,0.004794183976444792
326.5625,0.0057629202666703615
326.875,0.005430580079512685
327.1875,0.0062296107422534835
327.5,0.005607356774809321
327.8125,0.0046315494167718865
328.125,0.004511341263970173
328.4375,0.006554879861599296
328.75,0.006144757928511098
329.0625,0.005635641046056783
329.375,0.005310371926710971
329.6875,0.003040559159102154
330,0.0032809754647055802
330.3125,0.0036769552621700465
330.625,0.004560838738653231
330.9375,0.007898382745853735
331.25,0.007580184694319789
331.5625,0.005366940469205895
331.875,0.0057629202666703615
332.1875,0.006017478707897519
332.5,0.006399316369738255
332.8125,0.004652762620207482
333.125,0.005692209588551707
333.4375,0.006632661607529815
333.75,0.006434671708797583
334.0625,0.0060245497757093844
334.375,0.0052396612485923165
334.6875,0.005883128419472075
335,0.00661144840409422
335.3125,0.005084097756731277
335.625,0.005218448045156721
335.9375,0.004893178925810909
336.25,0.005140666299226201
336.5625,0.005260874452027914
336.875,0.0035426049737446027
337.1875,0.0044123463146040565
337.5,0.005416437943888954
337.8125,0.00678115403157899
338.125,0.007431692270270614
338.4375,0.005430580079512685
338.75,0.004221427483683688
339.0625,0.004334564568673536
339.375,0.0044123463146040565
339.6875,0.0073044130496570355
340,0.009072180002623404
340.3125,0.006632661607529815
340.625,0.0065619509294111604
340.9375,0.00579827560572969
341.25,0.0062296107422534835
341.5625,0.008471139238614839
341.875,0.012635998179803603
342.1875,0.009998489885977782
342.5,0.007947880220536793
342.8125,0.0073044130496570355
343.125,0.00617304219975856
343.4375,0.008315575746753798
343.75,0.011575338008023782
344.0625,0.011023794718698274
344.375,0.006752869760331528
344.6875,0.007474118677141806
345,0.006590235200658622
345.3125,0.008761053018901323
345.625,0.00787716954241814
345.9375,0.013187541469129111
346.25,0.007601397897755385
346.5625,0.004914392129246505
346.875,0.010479322497184633
347.1875,0.008697413408594534
347.5,0.008160012254892757
347.8125,0.012162236636408617
348.125,0.0092984541726031
348.4375,0.00924895669792004
348.75,0.005289158723275375
349.0625,0.007184204896855323
349.375,0.0073044130496570355
349.6875,0.006731656556895932
350,0.008654987001723341
350.3125,0.007148849557795995
350.625,0.007028641404994282
350.9375,0.008259007204258874
351.25,0.007162991693419726
351.5625,0.007516545084013
351.875,0.004525483399593904
352.1875,0.005607356774809321
352.5,0.009630794359760777
352.8125,0.009022682527940347
353.125,0.006052834046956846
353.4375,0.00693671752344003
353.75,0.0075519004230723275
354.0625,0.009192388155425116
354.375,0.009036824663564076
354.6875,0.00804687516990291
355,0.009369164850721754
355.3125,0.007650895372438443
355.625,0.005572001435749994
355.9375,0.0092984541726031
356.25,0.007622611101190981
356.5625,0.0052396612485923165
356.875,0.005586143571373725
357.1875,0.008379215357060587
357.5,0.006979143930311224
357.8125,0.005946768029778865
358.125,0.005218448045156721
358.4375,0.004511341263970173
358.75,0.005345727265770299
359.0625,0.0060245497757093844
359.375,0.006873077913133241
359.6875,0.0073044130496570355
360,0.008428712831743646
360.3125,0.00490732106143464
360.625,0.004942676400493967
360.9375,0.006399316369738255
361.25,0.00924895669792004
361.5625,0.008923687578574228
361.875,0.00975100251256249
362.1875,0.008152941187080893
362.5,0.00721956023591465
362.8125,0.006993286065934954
363.125,0.005133595231414334
363.4375,0.0046456915523956175
363.75,0.004857823586751581
364.0625,0.003952726906832801
364.375,0.004758828637385464
364.6875,0.0046315494167718865
365,0.0038042344827836257
365.3125,0.0037618080759124328
365.625,0.0052538033842160475
365.9375,0.006017478707897519
366.25,0.007396336931211287
366.5625,0.006823580438450183
366.875,0.006470027047856909
367.1875,0.006215468606629752
367.5,0.004532554467405769
367.8125,0.005098239892355008
368.125,0.004369919907732864
368.4375,0.004582051942088827
368.75,0.0046881179592668095
369.0625,0.004334564568673536
369.375,0.004978031739553294
369.6875,0.005861915216036479
370,0.005381082604829626
370.3125,0.005989194436650057
370.625,0.00693671752344003
370.9375,0.005465935418572012
371.25,0.00551543289325507
371.5625,0.004023437584951455
371.875,0.0035072496346852753
372.1875,0.0036769552621700465
372.5,0.005048742417671948
372.8125,0.005084097756731277
373.125,0.0033446150750123696
373.4375,0.004490128060534576
373.75,0.005904341622907671
374.0625,0.0046174072811481556
374.375,0.003068843430349616
374.6875,0.0049638896039295635
375,0.004999244942988891
375.3125,0.005826559876977152
375.625,0.0035567471093683337
375.9375,0.002411234123846127
376.25,0.003747665940288702
376.5625,0.0045466966030295
376.875,0.0041648589411887645
377.1875,0.003924442635585339
377.5,0.0031961226509631944
377.8125,0.003104198769408943
378.125,0.005868986283848344
378.4375,0.006095260453828038
378.75,0.0034011836175072935
379.0625,0.0035072496346852753
379.375,0.0037618080759124328
379.6875,0.004914392129246505
380,0.004879036790187178
380.3125,0.0035426049737446027
380.625,0.003104198769408943
380.9375,0.0031961226509631944
381.25,0.003365828278447966
381.5625,0.004376990975544729
381.875,0.0041507168055650336
382.1875,0.0031961226509631944
382.5,0.0029839906166072303
382.8125,0.00282842712474619
383.125,0.005218448045156721
383.4375,0.005048742417671948
383.75,0.002771858582251266
384.0625,0.003054701294725885
384.375,0.004532554467405769
384.6875,0.0032456201256462532
385,0.0035001785668734102
385.3125,0.004030508652763321
385.625,0.005522503961066936
385.9375,0.006540737725975564
386.25,0.003768879143724298
386.5625,0.002170817818242701
386.875,0.0035921024484276616
387.1875,0.004511341263970173
387.5,0.002085965004500315
387.8125,0.002807213921310593
388.125,0.003259762261269984
388.4375,0.004129503602129437
388.75,0.0029839906166072303
389.0625,0.002849640328181786
389.375,0.0029274220741123064
389.6875,0.002771858582251266
390,0.0020647518010647186
390.3125,0.0017394826817189067
390.625,0.002884995667241114
390.9375,0.002566797615707167
391.25,0.0022556706319850866
391.5625,0.002276883835420683
391.875,0.0020435385976291225
392.1875,0.0019445436482630055
392.5,0.0014212846301849605
392.8125,0.0023051681066681446
393.125,0.002807213921310593
393.4375,0.004511341263970173
393.75,0.002588010819142764
394.0625,0.0018526197667087544
394.375,0.0023617366491630685
394.6875,0.0014707821048680187
395,0.0014919953083036151
395.3125,0.0026870057685088804
395.625,0.0031961226509631944
395.9375,0.002538513344459705
396.25,0.002100107140124046
396.5625,0.0019233304448274093
396.875,0.0019445436482630055
397.1875,0.0023475945135393375
397.5,0.0026870057685088804
397.8125,0.0024324473272817233
398.125,0.003365828278447966
398.4375,0.003075914498161481
398.75,0.0022061731573020282
399.0625,0.0023051681066681446
399.375,0.0044123463146040565
399.6875,0.0036486709909225846
400,0.002411234123846127
400.3125,0.002170817818242701
400.625,0.001442497833620557
400.9375,0.00156270598642227
401.25,0.0026728636328851494
401.5625,0.002566797615707167
401.875,0.0023900209204105304
402.1875,0.0015980613254815972
402.5,0.0013364318164425747
402.8125,0.001873832970144351
403.125,0.002863782463805517
403.4375,0.00185969083452062
403.75,0.0014212846301849605
404.0625,0.0013505739520663057
404.375,0.0018172644276494268
404.6875,0.002863782463805517
405,0.0034153257531310244
405.3125,0.00156270598642227
405.625,0.001548563850798539
405.9375,0.0013930003589374986
406.25,0.0018526197667087544
406.5625,0.0021496046148071044
406.875,0.0017677669529663686
407.1875,0.001576848122046001
407.5,0.0016617009357883866
407.8125,0.0014778531726798842
408.125,0.0016334166645409246
408.4375,0.0018950461735799473
408.75,0.0018879751057680819
409.0625,0.0019586857838867363
409.375,0.0018243354954612923
409.6875,0.0015839191898578662
410,0.002411234123846127
410.3125,0.0022556706319850866
410.625,0.0014707821048680187
410.9375,0.0016263455967290591
411.25,0.0020647518010647186
411.5625,0.0013717871555019021
411.875,0.0013152186130069785
412.1875,0.00185969083452062
412.5,0.0022203152929257592
412.8125,0.00156270598642227
413.125,0.0012869343417595165
413.4375,0.0013505739520663057
413.75,0.0014354267658086915
414.0625,0.0012020815280171307
414.375,0.0011667261889578033
414.6875,0.0016122034611053282
415,0.0013152186130069785
415.3125,0.001442497833620557
415.625,0.001456639969244288
415.9375,0.0013717871555019021
416.25,0.0014919953083036151
416.5625,0.0012303657992645926
416.875,0.0014071424945612295
417.1875,0.0012445079348883236
417.5,0.0011101576464628796
417.8125,0.001668772003600252
418.125,0.0016617009357883866
418.4375,0.0013930003589374986
418.75,0.0015839191898578662
419.0625,0.0018172644276494268
419.375,0.0019586857838867363
419.6875,0.0018879751057680819
420,0.001131370849898476
420.3125,0.0007495331880577403
420.625,0.0009333809511662427
420.9375,0.0009545941546018392
421.25,0.0011101576464628796
421.5625,0.0007495331880577403
421.875,0.0007495331880577403
422.1875,0.0006929646455628165
422.5,0.0014707821048680187
422.8125,0.0019586857838867363
423.125,0.0014919953083036151
423.4375,0.0013222896808188437
423.75,0.0015132085117392116
424.0625,0.00096873629022557
424.375,0.0011242997820866106
424.6875,0.0012869343417595165
425,0.0014919953083036151
425.3125,0.0014354267658086915
425.625,0.0013505739520663057
425.9375,0.001385929291125633
426.25,0.0012869343417595165
426.5625,0.0011101576464628796
426.875,0.0010606601717798212
427.1875,0.001131370849898476
427.5,0.0012020815280171307
427.8125,0.0012020815280171307
428.125,0.0010889444430272832
428.4375,0.0014778531726798842
428.75,0.001456639969244288
429.0625,0.0012657211383239198
429.375,0.0008838834764831843
429.6875,0.0009050966799187809
430,0.0011950104602052652
430.3125,0.001548563850798539
430.625,0.0018526197667087544
430.9375,0.0015273506473629426
431.25,0.0014354267658086915
431.5625,0.001456639969244288
431.875,0.0018384776310850233
432.1875,0.0015273506473629426
432.5,0.0007848885271170677
432.8125,0.0006293250352560272
433.125,0.0007778174593052023
433.4375,0.0010748023074035522
433.75,0.0013364318164425747
434.0625,0.0018384776310850233
434.375,0.0013364318164425747
434.6875,0.0012798632739476508
435,0.0011596551211459378
435.3125,0.0007495331880577403
435.625,0.0008202438661763951
435.9375,0.0014919953083036151
436.25,0.001385929291125633
436.5625,0.0014707821048680187
436.875,0.0015132085117392116
437.1875,0.0016263455967290591
437.5,0.0015061374439273461
437.8125,0.0017889801564019653
438.125,0.0016617009357883866
438.4375,0.0014778531726798842
438.75,0.0010748023074035522
439.0625,0.001576848122046001
439.375,0.0012303657992645926
439.6875,0.0008626702730475879
440,0.0012657211383239198
440.3125,0.0014919953083036151
440.625,0.0010253048327204938
440.9375,0.0015273506473629426
441.25,0.00185969083452062
441.5625,0.0013152186130069785
441.875,0.0013930003589374986
442.1875,0.0013505739520663057
442.5,0.0011455129855222068
442.8125,0.0009333809511662427
443.125,0.0006788225099390856
443.4375,0.00096873629022557
443.75,0.0013010764773832475
444.0625,0.0012657211383239198
444.375,0.0013364318164425747
444.6875,0.0010960155108391486
445,0.001668772003600252
445.3125,0.0020435385976291225
445.625,0.0025314422766478397
445.9375,0.0019233304448274093
446.25,0.0021991020894901628
446.5625,0.001548563850798539
446.875,0.000834386001800126
447.1875,0.0022910259710444136
447.5,0.0029981327522309613
447.8125,0.0022061731573020282
448.125,0.0019586857838867363
448.4375,0.0019445436482630055
448.75,0.0013364318164425747
449.0625,0.0018879751057680819
449.375,0.0026587214972614184
449.6875,0.0026587214972614184
450,0.0022203152929257592
450.3125,0.0023617366491630685
450.625,0.002708218971944477
450.9375,0.002566797615707167
451.25,0.0022415284963613557
451.5625,0.001011162697096763
451.875,0.001011162697096763
452.1875,0.0020081832585697947
452.5,0.001385929291125633
452.8125,0.0013152186130069785
453.125,0.002276883835420683
453.4375,0.002771858582251266
453.75,0.003295117600329311
454.0625,0.0027294321753800733
454.375,0.0021354624791833734
454.6875,0.002114249275747777
455,0.00282842712474619
455.3125,0.0037123106012293744
455.625,0.003005203820042827
455.9375,0.0020506096654409876
456.25,0.0024819448019647817
456.5625,0.002899137802864845
456.875,0.002651650429449553
457.1875,0.0019798989873223327
457.5,0.003139554108468271
457.8125,0.0036769552621700465
458.125,0.002637508293825822
458.4375,0.003295117600329311
458.75,0.0035355339059327372
459.0625,0.003889087296526011
459.375,0.002588010819142764
459.6875,0.0034860364312496793
460,0.002807213921310593
460.3125,0.00215667568261897
460.625,0.0025809397513308985
460.9375,0.002397091988222396
461.25,0.0024324473272817233
461.5625,0.002411234123846127
461.875,0.002085965004500315
462.1875,0.002616295090390226
462.5,0.0024678026663410508
462.8125,0.003118340905032674
463.125,0.0018384776310850233
463.4375,0.0016334166645409246
463.75,0.0015273506473629426
464.0625,0.0018172644276494268
464.375,0.002637508293825822
464.6875,0.002842569260369921
465,0.0035779603128039306
465.3125,0.003139554108468271
465.625,0.0020506096654409876
465.9375,0.0015061374439273461
466.25,0.0029274220741123064
466.5625,0.003747665940288702
466.875,0.002708218971944477
467.1875,0.002566797615707167
467.5,0.002602152954766495
467.8125,0.003309259735953042
468.125,0.002651650429449553
468.4375,0.0023900209204105304
468.75,0.002170817818242701
469.0625,0.0021991020894901628
469.375,0.003040559159102154
469.6875,0.002708218971944477
470,0.0020506096654409876
470.3125,0.0016334166645409246
470.625,0.0020506096654409876
470.9375,0.0019798989873223327
471.25,0.0021991020894901628
471.5625,0.002538513344459705
471.875,0.00312541197284454
472.1875,0.0026870057685088804
472.5,0.002538513344459705
472.8125,0.002170817818242701
473.125,0.002326381310103741
473.4375,0.0016970562748477138
473.75,0.0022061731573020282
474.0625,0.0015061374439273461
474.375,0.0012798632739476508
474.6875,0.0018172644276494268
475,0.0025809397513308985
475.3125,0.002651650429449553
475.625,0.0019445436482630055
475.9375,0.0016122034611053282
476.25,0.0019445436482630055
476.5625,0.0017677669529663686
476.875,0.0015414927829866735
477.1875,0.0016122034611053282
477.5,0.0022203152929257592
477.8125,0.0016263455967290591
478.125,0.0010535891039679557
478.4375,0.0010748023074035522
478.75,0.0011808683245815342
479.0625,0.0019445436482630055
479.375,0.0015980613254815972
479.6875,0.0019798989873223327
480,0.0018950461735799473
480.3125,0.0016334166645409246
480.625,0.0016122034611053282
480.9375,0.0015132085117392116
481.25,0.0013576450198781711
481.5625,0.0013505739520663057
481.875,0.0013717871555019021
482.1875,0.001442497833620557
482.5,0.0010889444430272832
482.8125,0.0011667261889578033
483.125,0.0007424621202458748
483.4375,0.0006788225099390856
483.75,0.0009050966799187809
484.0625,0.0009192388155425116
484.375,0.0010253048327204938
484.6875,0.0012303657992645926
485,0.0015061374439273461
485.3125,0.0014354267658086915
485.625,0.0008838834764831843
485.9375,0.0010606601717798212
486.25,0.0012445079348883236
486.5625,0.0008131727983645296
486.875,0.001011162697096763
487.1875,0.0015132085117392116
487.5,0.0011808683245815342
487.8125,0.0011101576464628796
488.125,0.0012162236636408617
488.4375,0.0013152186130069785
488.75,0.001131370849898476
489.0625,0.0010606601717798212
489.375,0.0010040916292848973
489.6875,0.000728319984622144
490,0.0010960155108391486
490.3125,0.0013930003589374986
490.625,0.0010606601717798212
490.9375,0.0007495331880577403
491.25,0.0007778174593052023
491.5625,0.0009758073580374355
491.875,0.0010040916292848973
492.1875,0.000834386001800126
492.5,0.0012162236636408617
492.8125,0.0012020815280171307
493.125,0.0011242997820866106
493.4375,0.0009899494936611664
493.75,0.0010748023074035522
494.0625,0.0010889444430272832
494.375,0.0007424621202458748
494.6875,0.0008838834764831843
495,0.0011808683245815342
495.3125,0.001131370849898476
495.625,0.0006434671708797583
495.9375,0.0008202438661763951
496.25,0.0011101576464628796
496.5625,0.0016263455967290591
496.875,0.0014354267658086915
497.1875,0.0008485281374238569
497.5,0.0010889444430272832
497.8125,0.0017394826817189067
498.125,0.0012020815280171307
498.4375,0.0016970562748477138
498.75,0.0013364318164425747
499.0625,0.0017394826817189067
499.375,0.0014212846301849605
499.6875,0.001442497833620557
500,0.0013717871555019021
500.3125,0.0019233304448274093
500.625,0.0014778531726798842
500.9375,0.0013152186130069785
501.25,0.0013576450198781711
501.5625,0.000714177848998413
501.875,0.0008626702730475879
502.1875,0.0011101576464628796
502.5,0.0013930003589374986
502.8125,0.0016617009357883866
503.125,0.0013010764773832475
503.4375,0.0019657568516986018
503.75,0.0019940411229460637
504.0625,0.0013576450198781711
504.375,0.0009899494936611664
504.6875,0.0014919953083036151
505,0.0011455129855222068
505.3125,0.0012798632739476508
505.625,0.0013152186130069785
505.9375,0.0012020815280171307
506.25,0.0013717871555019021
506.5625,0.0011455129855222068
506.875,0.0009192388155425116
507.1875,0.0008485281374238569
507.5,0.0008202438661763951
507.8125,0.0006293250352560272
508.125,0.0006222539674441618
508.4375,0.0008485281374238569
508.75,0.000834386001800126
509.0625,0.0010889444430272832
509.375,0.0009404520189781082
509.6875,0.0012869343417595165
510,0.0011101576464628796
510.3125,0.0006929646455628165
510.625,0.0006293250352560272
510.9375,0.0011455129855222068
511.25,0.0012162236636408617
511.5625,0.0012798632739476508
511.875,0.0011667261889578033
512.1875,0.0012869343417595165
512.5,0.0009050966799187809
512.8125,0.0006081118318204308
513.125,0.0007495331880577403
513.4375,0.0009050966799187809
513.75,0.0013010764773832475
514.0625,0.0016122034611053282
514.375,0.0011455129855222068
514.6875,0.0013152186130069785
515,0.0012303657992645926
515.3125,0.0009333809511662427
515.625,0.0015839191898578662
515.9375,0.0015414927829866735
516.25,0.0011596551211459378
516.5625,0.0016122034611053282
516.875,0.0016263455967290591
517.1875,0.0014919953083036151
517.5,0.001668772003600252
517.8125,0.0011596551211459378
518.125,0.0014707821048680187
518.4375,0.0015980613254815972
518.75,0.0013152186130069785
519.0625,0.001442497833620557
519.375,0.002085965004500315
519.6875,0.0015839191898578662
520,0.0014919953083036151
520.3125,0.002184959953866432
520.625,0.0014919953083036151
520.9375,0.0014071424945612295
521.25,0.0013364318164425747
521.5625,0.0008202438661763951
521.875,0.0011242997820866106
522.1875,0.0012869343417595165
522.5,0.001456639969244288
522.8125,0.0016122034611053282
523.125,0.002326381310103741
523.4375,0.0018526197667087544
523.75,0.001682914139223983
524.0625,0.0017536248173426376
524.375,0.001668772003600252
524.6875,0.0013505739520663057
525,0.0016263455967290591
525.3125,0.0018879751057680819
525.625,0.0020647518010647186
525.9375,0.001385929291125633
526.25,0.001251579002700189
526.5625,0.001011162697096763
526.875,0.0012162236636408617
527.1875,0.0016334166645409246
527.5,0.0014071424945612295
527.8125,0.0013505739520663057
528.125,0.0015414927829866735
528.4375,0.0022061731573020282
528.75,0.001385929291125633
529.0625,0.0019798989873223327
529.375,0.0018879751057680819
529.6875,0.0013717871555019021
530,0.0017889801564019653
530.3125,0.00223445742854949
530.625,0.001682914139223983
530.9375,0.0015414927829866735
531.25,0.001682914139223983
531.5625,0.0011596551211459378
531.875,0.0011667261889578033
532.1875,0.001385929291125633
532.5,0.0016617009357883866
532.8125,0.0016617009357883866
533.125,0.0008980256121069154
533.4375,0.0010040916292848973
533.75,0.0015980613254815972
534.0625,0.0017748380207782343
534.375,0.002100107140124046
534.6875,0.002085965004500315
535,0.0012798632739476508
535.3125,0.0006929646455628165
535.625,0.0008980256121069154
535.9375,0.00156270598642227
536.25,0.0013010764773832475
536.5625,0.0009050966799187809
536.875,0.0008697413408594533
537.1875,0.0007424621202458748
537.5,0.0008980256121069154
537.8125,0.0015839191898578662
538.125,0.001131370849898476
538.4375,0.000728319984622144
538.75,0.0012657211383239198
539.0625,0.0017041273426595793
539.375,0.0018243354954612923
539.6875,0.0017536248173426376
540,0.0018031222920256963
540.3125,0.0020506096654409876
540.625,0.0017182694782833102
540.9375,0.001548563850798539
541.25,0.0019304015126392746
541.5625,0.0021496046148071044
541.875,0.0013576450198781711
542.1875,0.0008626702730475879
542.5,0.001385929291125633
542.8125,0.0017041273426595793
543.125,0.001385929291125633
543.4375,0.0011667261889578033
543.75,0.0013930003589374986
544.0625,0.0015061374439273461
544.375,0.0011950104602052652
544.6875,0.001385929291125633
545,0.001668772003600252
545.3125,0.0018950461735799473
545.625,0.0013717871555019021
545.9375,0.000714177848998413
546.25,0.0007990306627407986
546.5625,0.0020647518010647186
546.875,0.0022910259710444136
547.1875,0.0012162236636408617
547.5,0.0010606601717798212
547.8125,0.0008485281374238569
548.125,0.0012162236636408617
548.4375,0.0012657211383239198
548.75,0.0012445079348883236
549.0625,0.00156270598642227
549.375,0.0017677669529663686
549.6875,0.001682914139223983
550,0.0019657568516986018
550.3125,0.0020788939366884495
550.625,0.0018243354954612923
550.9375,0.0015839191898578662
551.25,0.0010748023074035522
551.5625,0.0013152186130069785
551.875,0.0013010764773832475
552.1875,0.0012162236636408617
552.5,0.001682914139223983
552.8125,0.0015061374439273461
553.125,0.0018172644276494268
553.4375,0.0017889801564019653
553.75,0.0016970562748477138
554.0625,0.0015132085117392116
554.375,0.0011667261889578033
554.6875,0.0013930003589374986
555,0.0015414927829866735
555.3125,0.00156270598642227
555.625,0.0019940411229460637
555.9375,0.0015132085117392116
556.25,0.0013364318164425747
556.5625,0.0010394469683442248
556.875,0.0012657211383239198
557.1875,0.0012798632739476508
557.5,0.0011667261889578033
557.8125,0.0012798632739476508
558.125,0.0015414927829866735
558.4375,0.0008980256121069154
558.75,0.0018031222920256963
559.0625,0.0022556706319850866
559.375,0.0015061374439273461
559.6875,0.0011101576464628796
560,0.0017394826817189067
560.3125,0.0013505739520663057
560.625,0.001251579002700189
560.9375,0.0019304015126392746
561.25,0.0020152543263816606
561.5625,0.0015414927829866735
561.875,0.0013010764773832475
562.1875,0.001131370849898476
562.5,0.0010960155108391486
562.8125,0.0018384776310850233
563.125,0.001576848122046001
563.4375,0.001251579002700189
563.75,0.0012445079348883236
564.0625,0.0016970562748477138
564.375,0.0017889801564019653
564.6875,0.001251579002700189
565,0.0015414927829866735
565.3125,0.001385929291125633
565.625,0.00156270598642227
565.9375,0.002100107140124046
566.25,0.0015414927829866735
566.5625,0.0014071424945612295
566.875,0.0022203152929257592
567.1875,0.0019445436482630055
567.5,0.0011455129855222068
567.8125,0.0013152186130069785
568.125,0.0009899494936611664
568.4375,0.00096873629022557
568.75,0.0011242997820866106
569.0625,0.0012162236636408617
569.375,0.0009050966799187809
569.6875,0.0009050966799187809
570,0.0008980256121069154
570.3125,0.0016970562748477138
570.625,0.001668772003600252
570.9375,0.001548563850798539
571.25,0.0015414927829866735
571.5625,0.0010889444430272832
571.875,0.0012020815280171307
572.1875,0.0014354267658086915
572.5,0.0012162236636408617
572.8125,0.0017536248173426376
573.125,0.0016122034611053282
573.4375,0.0012445079348883236
573.75,0.0016617009357883866
574.0625,0.0011808683245815342
574.375,0.0012303657992645926
574.6875,0.001873832970144351
575,0.0016617009357883866
575.3125,0.001251579002700189
575.625,0.0008626702730475879
575.9375,0.0007495331880577403
576.25,0.0008980256121069154
576.5625,0.0008980256121069154
576.875,0.0009758073580374355
577.1875,0.0012445079348883236
577.5,0.0011950104602052652
577.8125,0.0010606601717798212
578.125,0.0009899494936611664
578.4375,0.0012445079348883236
578.75,0.001251579002700189
579.0625,0.001682914139223983
579.375,0.0019304015126392746
579.6875,0.0013152186130069785
580,0.0010748023074035522
580.3125,0.0009050966799187809
580.625,0.0013010764773832475
580.9375,0.0013505739520663057
581.25,0.0016122034611053282
581.5625,0.001442497833620557
581.875,0.001385929291125633
582.1875,0.0017182694782833102
582.5,0.0013222896808188437
582.8125,0.0011455129855222068
583.125,0.0017394826817189067
583.4375,0.0017041273426595793
583.75,0.001548563850798539
584.0625,0.0016617009357883866
584.375,0.0009192388155425116
584.6875,0.0008980256121069154
585,0.0012869343417595165
585.3125,0.001131370849898476
585.625,0.001131370849898476
585.9375,0.0012303657992645926
586.25,0.0011808683245815342
586.5625,0.0011950104602052652
586.875,0.0010535891039679557
587.1875,0.0015273506473629426
587.5,0.0019940411229460637
587.8125,0.0017536248173426376
588.125,0.0008697413408594533
588.4375,0.0017748380207782343
588.75,0.0024819448019647817
589.0625,0.001442497833620557
589.375,0.0011455129855222068
589.6875,0.002503158005400378
590,0.0026233661582020914
590.3125,0.0015061374439273461
590.625,0.001576848122046001
590.9375,0.0016122034611053282
591.25,0.0014071424945612295
591.5625,0.0010606601717798212
591.875,0.0014919953083036151
592.1875,0.001456639969244288
592.5,0.0012445079348883236
592.8125,0.0013152186130069785
593.125,0.0011667261889578033
593.4375,0.0012445079348883236
593.75,0.0013364318164425747
594.0625,0.0010253048327204938
594.375,0.0014071424945612295
594.6875,0.0018031222920256963
595,0.0015061374439273461
595.3125,0.0015414927829866735
595.625,0.0018879751057680819
595.9375,0.0018172644276494268
596.25,0.0013222896808188437
596.5625,0.0011455129855222068
596.875,0.0012020815280171307
597.1875,0.0012303657992645926
597.5,0.0012869343417595165
597.8125,0.0018243354954612923
598.125,0.0019586857838867363
598.4375,0.0019798989873223327
598.75,0.0017324116139070412
599.0625,0.0012657211383239198
599.375,0.0008485281374238569
599.6875,0.0007990306627407986
600,0.0014354267658086915
600.3125,0.0015132085117392116
600.625,0.0013152186130069785
600.9375,0.0013576450198781711
601.25,0.001456639969244288
601.5625,0.0008980256121069154
601.875,0.0012798632739476508
602.1875,0.002276883835420683
602.5,0.0024819448019647817
602.8125,0.0016970562748477138
603.125,0.0015061374439273461
603.4375,0.0009758073580374355
603.75,0.0011667261889578033
604.0625,0.001576848122046001
604.375,0.0013010764773832475
604.6875,0.0010535891039679557
605,0.0014212846301849605
605.3125,0.0014778531726798842
605.625,0.0013222896808188437
605.9375,0.001668772003600252
606.25,0.0018243354954612923
606.5625,0.00185969083452062
606.875,0.0017677669529663686
607.1875,0.0016263455967290591
607.5,0.0017748380207782343
607.8125,0.0009758073580374355
608.125,0.0008838834764831843
608.4375,0.0017677669529663686
608.75,0.001668772003600252
609.0625,0.001576848122046001
609.375,0.0019304015126392746
609.6875,0.0015132085117392116
610,0.0013930003589374986
610.3125,0.0013010764773832475
610.625,0.001251579002700189
610.9375,0.0015061374439273461
611.25,0.0018950461735799473
611.5625,0.0017889801564019653
611.875,0.0013717871555019021
612.1875,0.0013576450198781711
612.5,0.0013505739520663057
612.8125,0.0012869343417595165
613.125,0.0019304015126392746
613.4375,0.0021354624791833734
613.75,0.0017324116139070412
614.0625,0.0017889801564019653
614.375,0.0016122034611053282
614.6875,0.001442497833620557
615,0.0011808683245815342
615.3125,0.0011667261889578033
615.625,0.00156270598642227
615.9375,0.0014778531726798842
616.25,0.0020152543263816606
616.5625,0.001682914139223983
616.875,0.0019304015126392746
617.1875,0.001682914139223983
617.5,0.0012303657992645926
617.8125,0.001682914139223983
618.125,0.0018243354954612923
618.4375,0.001442497833620557
618.75,0.0016263455967290591
619.0625,0.0017677669529663686
619.375,0.002114249275747777
619.6875,0.002397091988222396
620,0.0022061731573020282
620.3125,0.0019233304448274093
620.625,0.0017182694782833102
620.9375,0.0021991020894901628
621.25,0.0017677669529663686
621.5625,0.0019233304448274093
621.875,0.002184959953866432
622.1875,0.0019233304448274093
622.5,0.0023758787847867995
622.8125,0.0021213203435596424
623.125,0.0019798989873223327
623.4375,0.0017748380207782343
623.75,0.0021496046148071044
624.0625,0.0027789296500631317
624.375,0.002411234123846127
624.6875,0.0032668333290818492
625,0.002807213921310593
625.3125,0.0026587214972614184
625.625,0.0025314422766478397
625.9375,0.0014354267658086915
626.25,0.0017182694782833102
626.5625,0.0018526197667087544
626.875,0.0022203152929257592
627.1875,0.0016970562748477138
627.5,0.0019798989873223327
627.8125,0.0018031222920256963
628.125,0.001668772003600252
628.4375,0.0017182694782833102
628.75,0.0022415284963613557
629.0625,0.0016970562748477138
629.375,0.0017889801564019653
629.6875,0.002637508293825822
630,0.0026728636328851494
630.3125,0.0022061731573020282
630.625,0.0027294321753800733
630.9375,0.0022910259710444136
631.25,0.003351686142824235
631.5625,0.002637508293825822
631.875,0.002100107140124046
632.1875,0.001442497833620557
632.5,0.0010960155108391486
632.8125,0.0018031222920256963
633.125,0.0016334166645409246
633.4375,0.0019940411229460637
633.75,0.0023617366491630685
634.0625,0.0029698484809834993
634.375,0.0024678026663410508
634.6875,0.0018243354954612923
635,0.0023617366491630685
635.3125,0.0024960869375885127
